func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x211f640
func_ov014_021530cc kind:function(thumb,size=0x20) addr:0x21530cc
func_ov014_021530ec kind:function(thumb,size=0x4) addr:0x21530ec
func_ov014_021530f0 kind:function(thumb,size=0x2c) addr:0x21530f0
func_ov014_0215311c kind:function(thumb,size=0x28) addr:0x215311c
func_ov014_02153144 kind:function(arm,size=0x160) addr:0x2153144
func_ov014_021532a4 kind:function(arm,size=0x4c) addr:0x21532a4
func_ov014_021532f0 kind:function(arm,size=0x34) addr:0x21532f0
func_ov014_02153324 kind:function(arm,size=0x1e4) addr:0x2153324
func_ov014_02153508 kind:function(thumb,size=0x2c) addr:0x2153508
func_ov014_02153534 kind:function(arm,size=0x94) addr:0x2153534
func_ov014_021535c8 kind:function(arm,size=0x8) addr:0x21535c8
func_ov014_021535d0 kind:function(arm,size=0x48) addr:0x21535d0
func_ov014_02153618 kind:function(arm,size=0x34) addr:0x2153618
func_ov014_0215364c kind:function(arm,size=0x2c) addr:0x215364c
func_ov014_02153678 kind:function(arm,size=0x28) addr:0x2153678
func_ov014_021536a0 kind:function(arm,size=0x11c) addr:0x21536a0
func_ov014_021537bc kind:function(thumb,size=0xc) addr:0x21537bc
func_ov014_021537c8 kind:function(thumb,size=0xf0) addr:0x21537c8
func_ov014_021538b8 kind:function(arm,size=0x6c) addr:0x21538b8
func_ov014_02153924 kind:function(arm,size=0x124) addr:0x2153924
func_ov014_02153a48 kind:function(arm,size=0x108) addr:0x2153a48
data_ov014_02153b50 kind:data(any) addr:0x2153b50
data_ov014_02153b52 kind:data(any) addr:0x2153b52
data_ov014_02153b54 kind:data(any) addr:0x2153b54
data_ov014_02153b84 kind:data(any) addr:0x2153b84
data_ov014_02153b98 kind:data(any) addr:0x2153b98
data_ov014_02153bac kind:data(any) addr:0x2153bac
data_ov014_02153bc4 kind:data(any) addr:0x2153bc4
data_ov014_02153bdc kind:data(any) addr:0x2153bdc
data_ov014_02153be8 kind:data(any) addr:0x2153be8
data_ov014_02153bfc kind:data(any) addr:0x2153bfc
data_ov014_02153c04 kind:data(any) addr:0x2153c04
data_ov014_02153c18 kind:data(any) addr:0x2153c18
data_ov014_02153c24 kind:data(any) addr:0x2153c24
data_ov014_02153c38 kind:data(any) addr:0x2153c38
data_ov014_02153c4c kind:data(any) addr:0x2153c4c
data_ov014_02153c64 kind:data(any) addr:0x2153c64
data_ov014_02153c74 kind:data(any) addr:0x2153c74
data_ov014_02153c84 kind:data(any) addr:0x2153c84
data_ov014_02153c98 kind:data(any) addr:0x2153c98
data_ov014_02153cac kind:data(any) addr:0x2153cac
data_ov014_02153cc0 kind:data(any) addr:0x2153cc0
data_ov014_02153cd4 kind:data(any) addr:0x2153cd4
data_ov014_02153ce8 kind:data(any) addr:0x2153ce8
data_ov014_02153cf8 kind:data(any) addr:0x2153cf8
data_ov014_02153d0c kind:data(any) addr:0x2153d0c
data_ov014_02153d20 kind:data(any) addr:0x2153d20
data_ov014_02153d34 kind:data(any) addr:0x2153d34
data_ov014_02153d48 kind:data(any) addr:0x2153d48
data_ov014_02153d5c kind:data(any) addr:0x2153d5c
data_ov014_02153d70 kind:data(any) addr:0x2153d70
data_ov014_02153d84 kind:data(any) addr:0x2153d84
data_ov014_02153d98 kind:data(any) addr:0x2153d98
data_ov014_02153dc0 kind:data(any) addr:0x2153dc0
data_ov014_02153dd4 kind:data(any) addr:0x2153dd4
data_ov014_02153de4 kind:data(any) addr:0x2153de4
data_ov014_02153df8 kind:data(any) addr:0x2153df8
data_ov014_02153e10 kind:data(any) addr:0x2153e10
data_ov014_02153e1c kind:data(any) addr:0x2153e1c
data_ov014_02153e28 kind:data(any) addr:0x2153e28
data_ov014_02153e48 kind:data(any) addr:0x2153e48
data_ov014_02153e4c kind:data(any) addr:0x2153e4c
data_ov014_02153e50 kind:data(any) addr:0x2153e50
data_ov014_02153e60 kind:data(any) addr:0x2153e60
data_ov014_02153e70 kind:data(any) addr:0x2153e70
data_ov014_02153e90 kind:data(any) addr:0x2153e90
data_ov014_02153e98 kind:data(any) addr:0x2153e98
data_ov014_02153ed4 kind:data(any) addr:0x2153ed4
data_ov014_02153ed8 kind:data(any) addr:0x2153ed8
data_ov014_02153ef0 kind:data(any) addr:0x2153ef0
data_ov014_02153f04 kind:data(any) addr:0x2153f04
data_ov014_02153f0c kind:data(any) addr:0x2153f0c
data_ov014_02153f14 kind:data(any) addr:0x2153f14
data_ov014_02153f1c kind:data(any) addr:0x2153f1c
data_ov014_02153f24 kind:data(any) addr:0x2153f24
data_ov014_02153f28 kind:data(any) addr:0x2153f28
data_ov014_02153f3c kind:data(any) addr:0x2153f3c
data_ov014_02153f50 kind:data(any) addr:0x2153f50
data_ov014_02153f64 kind:data(any) addr:0x2153f64
data_ov014_02153f78 kind:data(any) addr:0x2153f78
data_ov014_02153f8c kind:data(any) addr:0x2153f8c
data_ov014_02153fa0 kind:data(any) addr:0x2153fa0
data_ov014_02153fb4 kind:data(any) addr:0x2153fb4
data_ov014_02153fc4 kind:data(any) addr:0x2153fc4
data_ov014_02153fd4 kind:data(any) addr:0x2153fd4
data_ov014_02153fe8 kind:data(any) addr:0x2153fe8
data_ov014_02153ff8 kind:data(any) addr:0x2153ff8
data_ov014_0215401c kind:data(any) addr:0x215401c
data_ov014_02154040 kind:data(any) addr:0x2154040
data_ov014_02154044 kind:data(any) addr:0x2154044
data_ov014_0215404c kind:data(any) addr:0x215404c
data_ov014_02154054 kind:data(any) addr:0x2154054
data_ov014_02154064 kind:data(any) addr:0x2154064
data_ov014_02154068 kind:data(any) addr:0x2154068
data_ov014_0215406c kind:data(any) addr:0x215406c
data_ov014_02154070 kind:data(any) addr:0x2154070
data_ov014_02154074 kind:data(any) addr:0x2154074
data_ov014_0215407c kind:data(any) addr:0x215407c
data_ov014_02154084 kind:data(any) addr:0x2154084
data_ov014_0215408c kind:data(any) addr:0x215408c
data_ov014_02154094 kind:data(any) addr:0x2154094
data_ov014_021540a4 kind:data(any) addr:0x21540a4
data_ov014_021540b4 kind:data(any) addr:0x21540b4
data_ov014_021540d4 kind:data(any) addr:0x21540d4
data_ov014_021540f4 kind:data(any) addr:0x21540f4
data_ov014_02154114 kind:data(any) addr:0x2154114
data_ov014_02154134 kind:data(any) addr:0x2154134
data_ov014_02154154 kind:data(any) addr:0x2154154
data_ov014_02154174 kind:data(any) addr:0x2154174
data_ov014_02154194 kind:data(any) addr:0x2154194
data_ov014_02154198 kind:data(any) addr:0x2154198
data_ov014_02154199 kind:data(any) addr:0x2154199
data_ov014_0215419c kind:data(any) addr:0x215419c
data_ov014_021541d0 kind:data(any) addr:0x21541d0
data_ov014_021541d4 kind:data(any) addr:0x21541d4
__sinit_ActorArrow.cpp kind:function(arm,size=0x68) addr:0x21541ec
__sinit_ActorBlast.cpp kind:function(arm,size=0x40) addr:0x2154254
__sinit_ActorBomb.cpp kind:function(arm,size=0x60) addr:0x2154294
__sinit_ov014_021542f4 kind:function(arm,size=0x40) addr:0x21542f4
__sinit_ActorRope.cpp kind:function(arm,size=0x40) addr:0x2154334
__sinit_ov014_02154374 kind:function(arm,size=0x84) addr:0x2154374
__sinit_ov014_021543f8 kind:function(arm,size=0x38) addr:0x21543f8
__sinit_ov014_02154430 kind:function(arm,size=0x38) addr:0x2154430
__sinit_ov014_02154468 kind:function(arm,size=0x38) addr:0x2154468
__sinit_ov014_021544a0 kind:function(arm,size=0x38) addr:0x21544a0
__sinit_ov014_021544d8 kind:function(arm,size=0x38) addr:0x21544d8
__sinit_ov014_02154510 kind:function(arm,size=0x38) addr:0x2154510
__sinit_ov014_02154548 kind:function(arm,size=0x38) addr:0x2154548
__sinit_ov014_02154580 kind:function(arm,size=0x18) addr:0x2154580
__sinit_ov014_02154598 kind:function(arm,size=0x38) addr:0x2154598
__sinit_ov014_021545d0 kind:function(arm,size=0x4c) addr:0x21545d0
__sinit_ov014_0215461c kind:function(arm,size=0x38) addr:0x215461c
__sinit_ov014_02154654 kind:function(arm,size=0x38) addr:0x2154654
__sinit_ov014_0215468c kind:function(arm,size=0x38) addr:0x215468c
__sinit_ov014_021546c4 kind:function(arm,size=0x38) addr:0x21546c4
__sinit_ov014_021546fc kind:function(arm,size=0x38) addr:0x21546fc
__sinit_ov014_02154734 kind:function(arm,size=0x38) addr:0x2154734
__sinit_ov014_0215476c kind:function(arm,size=0x38) addr:0x215476c
__sinit_ov014_021547a4 kind:function(arm,size=0x38) addr:0x21547a4
__sinit_ov014_021547dc kind:function(arm,size=0x38) addr:0x21547dc
__sinit_ov014_02154814 kind:function(arm,size=0x38) addr:0x2154814
__sinit_ov014_0215484c kind:function(arm,size=0x38) addr:0x215484c
__sinit_ov014_02154884 kind:function(arm,size=0x38) addr:0x2154884
__sinit_ov014_021548bc kind:function(arm,size=0x38) addr:0x21548bc
__sinit_ov014_021548f4 kind:function(arm,size=0x38) addr:0x21548f4
__sinit_ov014_0215492c kind:function(arm,size=0x38) addr:0x215492c
__sinit_ov014_02154964 kind:function(arm,size=0x38) addr:0x2154964
__sinit_ov014_0215499c kind:function(arm,size=0xf0) addr:0x215499c
__sinit_ov014_02154a8c kind:function(arm,size=0x38) addr:0x2154a8c
__sinit_ov014_02154ac4 kind:function(arm,size=0x38) addr:0x2154ac4
__sinit_ov014_02154afc kind:function(arm,size=0x38) addr:0x2154afc
__sinit_ov014_02154b34 kind:function(arm,size=0x38) addr:0x2154b34
__sinit_ov014_02154b6c kind:function(arm,size=0x38) addr:0x2154b6c
__sinit_ov014_02154ba4 kind:function(arm,size=0x38) addr:0x2154ba4
__sinit_ov014_02154bdc kind:function(arm,size=0x38) addr:0x2154bdc
__sinit_ov014_02154c14 kind:function(arm,size=0x110) addr:0x2154c14
__sinit_ov014_02154d24 kind:function(arm,size=0x1d8) addr:0x2154d24
__sinit_ov014_02154efc kind:function(arm,size=0x40) addr:0x2154efc
__sinit_ov014_02154f3c kind:function(arm,size=0x40) addr:0x2154f3c
__sinit_ov014_02154f7c kind:function(arm,size=0x40) addr:0x2154f7c
__sinit_ov014_02154fbc kind:function(arm,size=0x40) addr:0x2154fbc
__sinit_ov014_02154ffc kind:function(arm,size=0x40) addr:0x2154ffc
__sinit_ov014_0215503c kind:function(arm,size=0x40) addr:0x215503c
__sinit_ov014_0215507c kind:function(arm,size=0x40) addr:0x215507c
__sinit_ov014_021550bc kind:function(arm,size=0x40) addr:0x21550bc
__sinit_ov014_021550fc kind:function(arm,size=0x40) addr:0x21550fc
__sinit_ov014_0215513c kind:function(arm,size=0x40) addr:0x215513c
__sinit_ActorRupee.cpp kind:function(arm,size=0x5c) addr:0x215517c
__sinit_ov014_021551d8 kind:function(arm,size=0x40) addr:0x21551d8
__sinit_ov014_02155218 kind:function(arm,size=0x38) addr:0x2155218
__sinit_ov014_02155250 kind:function(arm,size=0x3c) addr:0x2155250
__sinit_ov014_0215528c kind:function(arm,size=0x20) addr:0x215528c
__sinit_ov014_021552ac kind:function(arm,size=0x38) addr:0x21552ac
__sinit_ov014_021552e4 kind:function(arm,size=0x38) addr:0x21552e4
__sinit_ov014_0215531c kind:function(arm,size=0x7c) addr:0x215531c
__sinit_ov014_02155398 kind:function(arm,size=0x4c) addr:0x2155398
__sinit_ov014_021553e4 kind:function(arm,size=0x40) addr:0x21553e4
__sinit_ov014_02155424 kind:function(arm,size=0x38) addr:0x2155424
__sinit_ov014_0215545c kind:function(arm,size=0x74) addr:0x215545c
__sinit_ov014_021554d0 kind:function(arm,size=0x40) addr:0x21554d0
__sinit_ov014_02155510 kind:function(arm,size=0x38) addr:0x2155510
__sinit_ov014_02155548 kind:function(arm,size=0x40) addr:0x2155548
__sinit_ov014_02155588 kind:function(arm,size=0x38) addr:0x2155588
__sinit_ov014_021555c0 kind:function(arm,size=0x38) addr:0x21555c0
__sinit_ov014_021555f8 kind:function(arm,size=0x38) addr:0x21555f8
__sinit_ov014_02155630 kind:function(arm,size=0x38) addr:0x2155630
__sinit_ov014_02155668 kind:function(arm,size=0x38) addr:0x2155668
__sinit_ov014_021556a0 kind:function(arm,size=0x4c) addr:0x21556a0
__sinit_ov014_021556ec kind:function(arm,size=0x40) addr:0x21556ec
__sinit_ov014_0215572c kind:function(arm,size=0x38) addr:0x215572c
__sinit_ov014_02155764 kind:function(arm,size=0x38) addr:0x2155764
__sinit_ov014_0215579c kind:function(arm,size=0x40) addr:0x215579c
__sinit_ov014_021557dc kind:function(arm,size=0x38) addr:0x21557dc
__sinit_ov014_02155814 kind:function(arm,size=0x38) addr:0x2155814
data_ov014_021559a0 kind:data(any) addr:0x21559a0
data_ov014_021559a4 kind:data(any) addr:0x21559a4
data_ov014_021559a8 kind:data(any) addr:0x21559a8
data_ov014_021559ac kind:data(any) addr:0x21559ac
data_ov014_021559b0 kind:data(any) addr:0x21559b0
data_ov014_021559b4 kind:data(any) addr:0x21559b4
data_ov014_021559b8 kind:data(any) addr:0x21559b8
data_ov014_021559bc kind:data(any) addr:0x21559bc
_ZTV10ActorArrow kind:data(any) addr:0x21559e8
_ZTV15ActorBlast_Unk1 kind:data(any) addr:0x2155aa4
_ZTV10ActorBlast kind:data(any) addr:0x2155ac8
data_ov014_02155b7c kind:data(any) addr:0x2155b7c
data_ov014_02155b80 kind:data(any) addr:0x2155b80
data_ov014_02155b84 kind:data(any) addr:0x2155b84
data_ov014_02155b88 kind:data(any) addr:0x2155b88
data_ov014_02155b8c kind:data(any) addr:0x2155b8c
data_ov014_02155b90 kind:data(any) addr:0x2155b90
data_ov014_02155b94 kind:data(any) addr:0x2155b94
data_ov014_02155b98 kind:data(any) addr:0x2155b98
data_ov014_02155b9c kind:data(any) addr:0x2155b9c
_ZTV14ActorBomb_Unk1 kind:data(any) addr:0x2155bcc
_ZTV9ActorBomb kind:data(any) addr:0x2155bf0
data_ov014_02155cac kind:data(any) addr:0x2155cac
data_ov014_02155cb4 kind:data(any) addr:0x2155cb4
data_ov014_02155cb8 kind:data(any) addr:0x2155cb8
data_ov014_02155cbc kind:data(any) addr:0x2155cbc
data_ov014_02155cc0 kind:data(any) addr:0x2155cc0
data_ov014_02155cc4 kind:data(any) addr:0x2155cc4
data_ov014_02155cc8 kind:data(any) addr:0x2155cc8
data_ov014_02155ccc kind:data(any) addr:0x2155ccc
data_ov014_02155cd0 kind:data(any) addr:0x2155cd0
data_ov014_02155cfc kind:data(any) addr:0x2155cfc
data_ov014_02155db0 kind:data(any) addr:0x2155db0
data_ov014_02155db4 kind:data(any) addr:0x2155db4
data_ov014_02155db8 kind:data(any) addr:0x2155db8
data_ov014_02155dbc kind:data(any) addr:0x2155dbc
data_ov014_02155dc0 kind:data(any) addr:0x2155dc0
data_ov014_02155dc4 kind:data(any) addr:0x2155dc4
data_ov014_02155dc8 kind:data(any) addr:0x2155dc8
data_ov014_02155dcc kind:data(any) addr:0x2155dcc
_ZTV9ActorRope kind:data(any) addr:0x2155df8
data_ov014_02155eac kind:data(any) addr:0x2155eac
data_ov014_02155eb0 kind:data(any) addr:0x2155eb0
data_ov014_02155eb4 kind:data(any) addr:0x2155eb4
data_ov014_02155eb8 kind:data(any) addr:0x2155eb8
data_ov014_02155ebc kind:data(any) addr:0x2155ebc
data_ov014_02155ec0 kind:data(any) addr:0x2155ec0
data_ov014_02155ec4 kind:data(any) addr:0x2155ec4
data_ov014_02155ec8 kind:data(any) addr:0x2155ec8
data_ov014_02155ef4 kind:data(any) addr:0x2155ef4
data_ov014_02155fb0 kind:data(any) addr:0x2155fb0
data_ov014_02155fd4 kind:data(any) addr:0x2155fd4
data_ov014_02156078 kind:data(any) addr:0x2156078
data_ov014_0215611c kind:data(any) addr:0x215611c
data_ov014_021561c0 kind:data(any) addr:0x21561c0
data_ov014_02156208 kind:data(any) addr:0x2156208
data_ov014_021562ac kind:data(any) addr:0x21562ac
data_ov014_02156350 kind:data(any) addr:0x2156350
data_ov014_021563f4 kind:data(any) addr:0x21563f4
data_ov014_02156498 kind:data(any) addr:0x2156498
data_ov014_02156548 kind:data(any) addr:0x2156548
data_ov014_02156554 kind:data(any) addr:0x2156554
data_ov014_0215660c kind:data(any) addr:0x215660c
data_ov014_02156634 kind:data(any) addr:0x2156634
data_ov014_02156638 kind:data(any) addr:0x2156638
data_ov014_0215663c kind:data(any) addr:0x215663c
data_ov014_02156640 kind:data(any) addr:0x2156640
data_ov014_02156644 kind:data(any) addr:0x2156644
data_ov014_02156648 kind:data(any) addr:0x2156648
data_ov014_0215664c kind:data(any) addr:0x215664c
data_ov014_02156650 kind:data(any) addr:0x2156650
data_ov014_0215667c kind:data(any) addr:0x215667c
data_ov014_0215672c kind:data(any) addr:0x215672c
data_ov014_02156730 kind:data(any) addr:0x2156730
data_ov014_02156734 kind:data(any) addr:0x2156734
data_ov014_02156738 kind:data(any) addr:0x2156738
data_ov014_0215673c kind:data(any) addr:0x215673c
data_ov014_02156740 kind:data(any) addr:0x2156740
data_ov014_02156744 kind:data(any) addr:0x2156744
data_ov014_02156748 kind:data(any) addr:0x2156748
data_ov014_0215674c kind:data(any) addr:0x215674c
data_ov014_02156770 kind:data(any) addr:0x2156770
data_ov014_02156788 kind:data(any) addr:0x2156788
data_ov014_0215685c kind:data(any) addr:0x215685c
data_ov014_02156860 kind:data(any) addr:0x2156860
data_ov014_0215686c kind:data(any) addr:0x215686c
data_ov014_02156870 kind:data(any) addr:0x2156870
data_ov014_02156878 kind:data(any) addr:0x2156878
data_ov014_0215687c kind:data(any) addr:0x215687c
data_ov014_02156880 kind:data(any) addr:0x2156880
data_ov014_02156884 kind:data(any) addr:0x2156884
data_ov014_02156888 kind:data(any) addr:0x2156888
data_ov014_0215688c kind:data(any) addr:0x215688c
data_ov014_02156890 kind:data(any) addr:0x2156890
data_ov014_02156894 kind:data(any) addr:0x2156894
data_ov014_021568c0 kind:data(any) addr:0x21568c0
data_ov014_02156978 kind:data(any) addr:0x2156978
data_ov014_02156a0c kind:data(any) addr:0x2156a0c
data_ov014_02156aa0 kind:data(any) addr:0x2156aa0
data_ov014_02156b34 kind:data(any) addr:0x2156b34
data_ov014_02156bc8 kind:data(any) addr:0x2156bc8
data_ov014_02156c60 kind:data(any) addr:0x2156c60
data_ov014_02156cf8 kind:data(any) addr:0x2156cf8
data_ov014_02156d90 kind:data(any) addr:0x2156d90
data_ov014_02156e28 kind:data(any) addr:0x2156e28
data_ov014_02156ebc kind:data(any) addr:0x2156ebc
data_ov014_02156ec4 kind:data(any) addr:0x2156ec4
data_ov014_02156ee4 kind:data(any) addr:0x2156ee4
data_ov014_02156f78 kind:data(any) addr:0x2156f78
data_ov014_02156fc0 kind:data(any) addr:0x2156fc0
data_ov014_02157054 kind:data(any) addr:0x2157054
data_ov014_021570e0 kind:data(any) addr:0x21570e0
data_ov014_021570e8 kind:data(any) addr:0x21570e8
data_ov014_021570f0 kind:data(any) addr:0x21570f0
data_ov014_02157110 kind:data(any) addr:0x2157110
data_ov014_02157150 kind:data(any) addr:0x2157150
data_ov014_02157160 kind:data(any) addr:0x2157160
data_ov014_021571f4 kind:data(any) addr:0x21571f4
data_ov014_02157288 kind:data(any) addr:0x2157288
data_ov014_02157314 kind:data(any) addr:0x2157314
data_ov014_02157320 kind:data(any) addr:0x2157320
data_ov014_0215732c kind:data(any) addr:0x215732c
data_ov014_02157340 kind:data(any) addr:0x2157340
data_ov014_021573d4 kind:data(any) addr:0x21573d4
data_ov014_0215741c kind:data(any) addr:0x215741c
data_ov014_021574b0 kind:data(any) addr:0x21574b0
data_ov014_02157544 kind:data(any) addr:0x2157544
data_ov014_02157554 kind:data(any) addr:0x2157554
data_ov014_0215759c kind:data(any) addr:0x215759c
data_ov014_02157640 kind:data(any) addr:0x2157640
data_ov014_021576d4 kind:data(any) addr:0x21576d4
data_ov014_02157768 kind:data(any) addr:0x2157768
data_ov014_0215777c kind:data(any) addr:0x215777c
data_ov014_02157790 kind:data(any) addr:0x2157790
data_ov014_02157824 kind:data(any) addr:0x2157824
data_ov014_021578b0 kind:data(any) addr:0x21578b0
data_ov014_021578b4 kind:data(any) addr:0x21578b4
data_ov014_021578b8 kind:data(any) addr:0x21578b8
data_ov014_021578bc kind:data(any) addr:0x21578bc
data_ov014_021578c0 kind:data(any) addr:0x21578c0
data_ov014_021578c4 kind:data(any) addr:0x21578c4
data_ov014_021578c8 kind:data(any) addr:0x21578c8
data_ov014_021578cc kind:data(any) addr:0x21578cc
data_ov014_021578f8 kind:data(any) addr:0x21578f8
data_ov014_021579b8 kind:data(any) addr:0x21579b8
data_ov014_02157a78 kind:data(any) addr:0x2157a78
data_ov014_02157b38 kind:data(any) addr:0x2157b38
data_ov014_02157bf8 kind:data(any) addr:0x2157bf8
data_ov014_02157cb8 kind:data(any) addr:0x2157cb8
data_ov014_02157d70 kind:data(any) addr:0x2157d70
data_ov014_02157d7c kind:data(any) addr:0x2157d7c
data_ov014_02157d88 kind:data(any) addr:0x2157d88
data_ov014_02157d94 kind:data(any) addr:0x2157d94
data_ov014_02157da0 kind:data(any) addr:0x2157da0
data_ov014_02157dac kind:data(any) addr:0x2157dac
data_ov014_02157db8 kind:data(any) addr:0x2157db8
data_ov014_02157dc4 kind:data(any) addr:0x2157dc4
data_ov014_02157dd8 kind:data(any) addr:0x2157dd8
data_ov014_02157eb4 kind:data(any) addr:0x2157eb4
data_ov014_02157ecc kind:data(any) addr:0x2157ecc
data_ov014_02157eec kind:data(any) addr:0x2157eec
data_ov014_02157fe0 kind:data(any) addr:0x2157fe0
data_ov014_021580c4 kind:data(any) addr:0x21580c4
data_ov014_021580ec kind:data(any) addr:0x21580ec
data_ov014_021580f0 kind:data(any) addr:0x21580f0
data_ov014_021580f4 kind:data(any) addr:0x21580f4
data_ov014_021580f8 kind:data(any) addr:0x21580f8
data_ov014_021580fc kind:data(any) addr:0x21580fc
data_ov014_02158100 kind:data(any) addr:0x2158100
data_ov014_02158104 kind:data(any) addr:0x2158104
data_ov014_02158108 kind:data(any) addr:0x2158108
data_ov014_02158134 kind:data(any) addr:0x2158134
data_ov014_021581f0 kind:data(any) addr:0x21581f0
data_ov014_021582b8 kind:data(any) addr:0x21582b8
data_ov014_02158380 kind:data(any) addr:0x2158380
data_ov014_02158448 kind:data(any) addr:0x2158448
data_ov014_02158510 kind:data(any) addr:0x2158510
data_ov014_021585d8 kind:data(any) addr:0x21585d8
data_ov014_02158694 kind:data(any) addr:0x2158694
data_ov014_02158750 kind:data(any) addr:0x2158750
data_ov014_0215880c kind:data(any) addr:0x215880c
data_ov014_021588d4 kind:data(any) addr:0x21588d4
data_ov014_02158994 kind:data(any) addr:0x2158994
data_ov014_02158998 kind:data(any) addr:0x2158998
data_ov014_0215899c kind:data(any) addr:0x215899c
data_ov014_021589a0 kind:data(any) addr:0x21589a0
data_ov014_021589a4 kind:data(any) addr:0x21589a4
data_ov014_021589a8 kind:data(any) addr:0x21589a8
data_ov014_021589ac kind:data(any) addr:0x21589ac
data_ov014_021589b0 kind:data(any) addr:0x21589b0
data_ov014_021589b4 kind:data(any) addr:0x21589b4
data_ov014_021589d4 kind:data(any) addr:0x21589d4
data_ov014_021589d8 kind:data(any) addr:0x21589d8
_ZTV10ActorRupee kind:data(any) addr:0x21589dc
data_ov014_02158aa0 kind:data(any) addr:0x2158aa0
data_ov014_02158b60 kind:data(any) addr:0x2158b60
data_ov014_02158b64 kind:data(any) addr:0x2158b64
data_ov014_02158b68 kind:data(any) addr:0x2158b68
data_ov014_02158b6c kind:data(any) addr:0x2158b6c
data_ov014_02158b70 kind:data(any) addr:0x2158b70
data_ov014_02158b74 kind:data(any) addr:0x2158b74
data_ov014_02158b78 kind:data(any) addr:0x2158b78
data_ov014_02158b7c kind:data(any) addr:0x2158b7c
data_ov014_02158ba8 kind:data(any) addr:0x2158ba8
data_ov014_02158c34 kind:data(any) addr:0x2158c34
data_ov014_02158c38 kind:data(any) addr:0x2158c38
data_ov014_02158c3c kind:data(any) addr:0x2158c3c
data_ov014_02158c40 kind:data(any) addr:0x2158c40
data_ov014_02158c44 kind:data(any) addr:0x2158c44
data_ov014_02158c48 kind:data(any) addr:0x2158c48
data_ov014_02158c4c kind:data(any) addr:0x2158c4c
data_ov014_02158c50 kind:data(any) addr:0x2158c50
data_ov014_02158c7c kind:data(any) addr:0x2158c7c
data_ov014_02158c90 kind:data(any) addr:0x2158c90
data_ov014_02158c94 kind:data(any) addr:0x2158c94
data_ov014_02158c98 kind:data(any) addr:0x2158c98
data_ov014_02158c9c kind:data(any) addr:0x2158c9c
data_ov014_02158ca0 kind:data(any) addr:0x2158ca0
data_ov014_02158ca4 kind:data(any) addr:0x2158ca4
data_ov014_02158ca8 kind:data(any) addr:0x2158ca8
data_ov014_02158cac kind:data(any) addr:0x2158cac
data_ov014_02158cb0 kind:data(any) addr:0x2158cb0
data_ov014_02158cf0 kind:data(any) addr:0x2158cf0
data_ov014_02158d1c kind:data(any) addr:0x2158d1c
data_ov014_02158d58 kind:data(any) addr:0x2158d58
data_ov014_02158da8 kind:data(any) addr:0x2158da8
data_ov014_02158dac kind:data(any) addr:0x2158dac
data_ov014_02158db0 kind:data(any) addr:0x2158db0
data_ov014_02158db4 kind:data(any) addr:0x2158db4
data_ov014_02158db8 kind:data(any) addr:0x2158db8
data_ov014_02158dbc kind:data(any) addr:0x2158dbc
data_ov014_02158dc0 kind:data(any) addr:0x2158dc0
data_ov014_02158dc4 kind:data(any) addr:0x2158dc4
_ZTV14EquipBoomerang kind:data(any) addr:0x2158df0
_ZTV9EquipBomb kind:data(any) addr:0x2158e48
data_ov014_02158e84 kind:data(any) addr:0x2158e84 ambiguous
data_ov014_02158e9c kind:data(any) addr:0x2158e9c
data_ov014_02158ea0 kind:data(any) addr:0x2158ea0
data_ov014_02158ea4 kind:data(any) addr:0x2158ea4
data_ov014_02158ea8 kind:data(any) addr:0x2158ea8
data_ov014_02158eac kind:data(any) addr:0x2158eac
data_ov014_02158eb0 kind:data(any) addr:0x2158eb0
data_ov014_02158eb4 kind:data(any) addr:0x2158eb4
data_ov014_02158eb8 kind:data(any) addr:0x2158eb8
_ZTV9EquipRope kind:data(any) addr:0x2158ee4
_ZTV8EquipBow kind:data(any) addr:0x2158f3c
_ZTV17EquipBombchu kind:data(any) addr:0x2158f94
_ZTV11EquipHammer kind:data(any) addr:0x2158fec
data_ov014_0215903c kind:data(any) addr:0x215903c
data_ov014_02159040 kind:data(any) addr:0x2159040
data_ov014_02159044 kind:data(any) addr:0x2159044
data_ov014_02159048 kind:data(any) addr:0x2159048
data_ov014_0215904c kind:data(any) addr:0x215904c
data_ov014_02159050 kind:data(any) addr:0x2159050
data_ov014_02159054 kind:data(any) addr:0x2159054
data_ov014_02159058 kind:data(any) addr:0x2159058
_ZTV10PlayerLink kind:data(any) addr:0x2159084
data_ov014_021590a0 kind:data(any) addr:0x21590a0 ambiguous
data_ov014_02159110 kind:data(any) addr:0x2159110
data_ov014_02159114 kind:data(any) addr:0x2159114
data_ov014_02159118 kind:data(any) addr:0x2159118
data_ov014_0215911c kind:data(any) addr:0x215911c
data_ov014_02159120 kind:data(any) addr:0x2159120
data_ov014_02159124 kind:data(any) addr:0x2159124
data_ov014_02159128 kind:data(any) addr:0x2159128
data_ov014_0215912c kind:data(any) addr:0x215912c
data_ov014_02159150 kind:data(any) addr:0x2159150
data_ov014_02159178 kind:data(any) addr:0x2159178
data_ov014_02159190 kind:data(any) addr:0x2159190
data_ov014_021591a0 kind:data(any) addr:0x21591a0
data_ov014_02159228 kind:data(any) addr:0x2159228
data_ov014_0215923c kind:data(any) addr:0x215923c
data_ov014_02159244 kind:data(any) addr:0x2159244
data_ov014_02159254 kind:data(any) addr:0x2159254
data_ov014_021592e8 kind:data(any) addr:0x21592e8
