func_ov000_020773c0 kind:function(thumb,size=0x44) addr:0x20773c0
_ZN7MapBase8vfunc_a8Ev kind:function(arm,size=0x4) addr:0x207f344
_ZN7MapBase8vfunc_acEv kind:function(arm,size=0x4) addr:0x207f348
_ZN7MapBase8vfunc_78Ev kind:function(arm,size=0x8) addr:0x207f34c
_ZN7MapBase8vfunc_7cEv kind:function(arm,size=0x8) addr:0x207f354
_ZN7MapBase8vfunc_80Ev kind:function(arm,size=0x8) addr:0x207f35c
_ZN7MapBase8vfunc_84Ei kind:function(arm,size=0x28) addr:0x207f364
_ZN7MapBase18func_ov00_0207f38cEi kind:function(arm,size=0x38) addr:0x207f38c
_ZN7MapBase8vfunc_90Eiii kind:function(arm,size=0xdc) addr:0x207f3c4
_ZN7MapBase8vfunc_94Ev kind:function(arm,size=0x4) addr:0x207f4a0
_ZN7MapBase18func_ov00_0207f4a4EP5Vec2si kind:function(arm,size=0x98) addr:0x207f4a4
_ZN7MapBase18func_ov00_0207f53cEP5Vec2sPS_P5Vec3p kind:function(arm,size=0x4c) addr:0x207f53c
_ZN7MapBase18func_ov00_0207f588EP5Vec2sPS_P5Vec2bi kind:function(arm,size=0xa8) addr:0x207f588
_ZN7MapBase18func_ov00_0207f630EP5Vec2sP5Vec3p kind:function(arm,size=0x64) addr:0x207f630
_ZN7MapBase13GetTileStartXEi kind:function(arm,size=0xc) addr:0x207f694
_ZN7MapBase13GetTileStartZEi kind:function(arm,size=0xc) addr:0x207f6a0
_ZN7MapBase11GetTileEndXEi kind:function(arm,size=0x10) addr:0x207f6ac
_ZN7MapBase11GetTileEndZEi kind:function(arm,size=0x10) addr:0x207f6bc
_ZN7MapBase13GetTileBoundsEP5Vec2bP4AABB kind:function(arm,size=0xac) addr:0x207f6cc
_ZN7MapBase15GetClampedTileXEi kind:function(arm,size=0x28) addr:0x207f778
_ZN7MapBase15GetClampedTileYEi kind:function(arm,size=0x28) addr:0x207f7a0
_ZN7MapBase8GetTileXEi kind:function(arm,size=0x10) addr:0x207f7c8
_ZN7MapBase8GetTileYEi kind:function(arm,size=0x10) addr:0x207f7d8
_ZN7MapBase10IsInBoundsEP5Vec3p kind:function(arm,size=0x5c) addr:0x207f7e8
_ZN7MapBase11AddEntranceEP8Entrance kind:function(arm,size=0x7c) addr:0x207f844
_ZN7MapBase12FindEntranceEi kind:function(arm,size=0x64) addr:0x207f8c0
_ZN7MapBase18func_ov00_0207f924Ei kind:function(arm,size=0x10) addr:0x207f924
_ZN7MapBase18func_ov00_0207f934Ev kind:function(arm,size=0x14) addr:0x207f934
_ZN7MapBase18func_ov00_0207f948Ei kind:function(arm,size=0x10) addr:0x207f948
_ZN7MapBase10AddTriggerEP13TriggerParams kind:function(arm,size=0x150) addr:0x207f958
_ZN11TriggerBase8vfunc_08Ev kind:function(arm,size=0x4) addr:0x207faa8
_ZN7MapBase21GetTriggerBoundingBoxEiP4AABB kind:function(arm,size=0xb0) addr:0x207faac
_ZN11TriggerBase14GetBoundingBoxEv kind:function(arm,size=0x8) addr:0x207fb5c
_ZN7MapBase23GetTriggerBoundingBoxesEiP4AABBi kind:function(arm,size=0xc8) addr:0x207fb64
_ZN7MapBase21GetOverlappingTriggerEP5Vec3p kind:function(arm,size=0x64) addr:0x207fc2c
_ZN11TriggerBase8OverlapsEv kind:function(arm,size=0x8) addr:0x207fc90
_ZN7MapBase11FindTriggerEi kind:function(arm,size=0x48) addr:0x207fc98
_ZN7MapBase22GetOverlappingTriggersEP5Vec3pPP11TriggerBasei kind:function(arm,size=0x78) addr:0x207fce0
_ZN7MapBase23IsTriggerTypeOverlappedEiP5Vec3p kind:function(arm,size=0x78) addr:0x207fd58
_ZN7MapBase18AnyTrigger_func_0cEi kind:function(arm,size=0x64) addr:0x207fdd0
_ZN11TriggerBase8vfunc_0cEv kind:function(arm,size=0x8) addr:0x207fe34
_ZN7MapBase16Trigger_vfunc_08Ev kind:function(arm,size=0x44) addr:0x207fe3c
_ZN7MapBase10AddTriggerEi kind:function(arm,size=0x108) addr:0x207fe80
_ZN7MapBase18func_ov00_0207ff88Ei kind:function(arm,size=0xd4) addr:0x207ff88
_ZN7MapBase18func_ov00_0208005cEiii kind:function(arm,size=0x10) addr:0x208005c
_ZN7MapBase18func_ov00_0208006cEii kind:function(arm,size=0x10) addr:0x208006c
_ZN7MapBase18func_ov00_0208007cEii kind:function(arm,size=0x10) addr:0x208007c
_ZN7MapBase18func_ov00_0208008cEj kind:function(arm,size=0x10) addr:0x208008c
_ZN7MapBase7AddExitEP4Exit kind:function(arm,size=0xa4) addr:0x208009c
_ZN7MapBase18func_ov00_02080140EP4Exit kind:function(arm,size=0x1e4) addr:0x2080140
_ZN12MapBase_Unk118func_ov00_02080324Eiii kind:function(arm,size=0x78) addr:0x2080324
_ZN7MapBase8FindExitEiP4Exit kind:function(arm,size=0xd0) addr:0x208039c
_ZN7MapBase18AddCameraViewpointEP15CameraViewpoint kind:function(arm,size=0xa4) addr:0x208046c
_ZN7MapBase19FindViewpoint_Unk_4EcP15CameraViewpoint kind:function(arm,size=0xc0) addr:0x2080510
_ZN7MapBase19FindViewpoint_Unk_0EiP15CameraViewpoint kind:function(arm,size=0xb8) addr:0x20805d0
_ZN7MapBase19GetCurrentViewpointEP15CameraViewpointi kind:function(arm,size=0xf8) addr:0x2080688
_ZN7MapBase26GetCurrentViewpoint_Unk_00Ei kind:function(arm,size=0x54) addr:0x2080780
_ZN7MapBase8vfunc_b8Ev kind:function(arm,size=0x50) addr:0x20807d4
_ZN7MapBase18func_ov00_02080824Eii kind:function(arm,size=0xac) addr:0x2080824
_ZN7MapBase10AddUnk_130Ei kind:function(arm,size=0xe8) addr:0x20808d0
_ZN7MapBase18func_ov00_020809b8Ei kind:function(arm,size=0xc0) addr:0x20809b8
_ZN7MapBase18func_ov00_02080a78EP5Vec3p kind:function(arm,size=0x58) addr:0x2080a78
_ZN12MapBase_Unk218func_ov00_02080ad0EPP11TriggerBaseS2_ kind:function(arm,size=0x54) addr:0x2080ad0
_ZN7MapBase18func_ov00_02080b24EP5Vec2b kind:function(arm,size=0x1e4) addr:0x2080b24
_ZN7MapBase18func_ov00_02080d08Ei kind:function(arm,size=0x6c) addr:0x2080d08
_ZN7MapBase8vfunc_bcEv kind:function(arm,size=0x4) addr:0x2080d74
_ZN7MapBase8vfunc_98Ev kind:function(arm,size=0x4) addr:0x2080d78
_ZN7MapBase8vfunc_c0Ev kind:function(arm,size=0x4) addr:0x2080d7c
_ZN7MapBase22TriggerOfType_vfunc_10Ei kind:function(arm,size=0x5c) addr:0x2080d80
_ZN11TriggerBase8vfunc_10Ev kind:function(arm,size=0x8) addr:0x2080ddc
_ZN7MapBase18func_ov00_02080de4Ev kind:function(arm,size=0x4) addr:0x2080de4
_ZN7MapBase18func_ov00_02080de8Ei kind:function(arm,size=0xf4) addr:0x2080de8
_ZN7MapBase18func_ov00_02080edcEv kind:function(arm,size=0x44) addr:0x2080edc
_ZNSt6vectorIP11TriggerBaseED1Ev kind:function(arm,size=0x44) addr:0x2080f20
_ZNSt6vectorIP11TriggerBaseE9push_backERS1_ kind:function(arm,size=0x30) addr:0x2080f64
_ZNSt6vectorIP11TriggerBaseE5eraseEPS1_S3_ kind:function(arm,size=0x64) addr:0x2080f94
_ZNSt6vectorI8EntranceED1Ev kind:function(arm,size=0x48) addr:0x2080ff8
_ZNSt6vectorI8EntranceE9push_backERS0_ kind:function(arm,size=0x30) addr:0x2081040
_ZNSt6vectorI4ExitED1Ev kind:function(arm,size=0x48) addr:0x2081070
_ZNSt6vectorI4ExitE9push_backERS0_ kind:function(arm,size=0x30) addr:0x20810b8
_ZNSt6vectorI15CameraViewpointED1Ev kind:function(arm,size=0x48) addr:0x20810e8
_ZNSt6vectorI15CameraViewpointE9push_backERS0_ kind:function(arm,size=0x30) addr:0x2081130
_ZNSt6vectorIP11TriggerBaseE11append_backEiPS1_ kind:function(arm,size=0x15c) addr:0x2081160
_ZNSt6vectorIP11TriggerBaseE16get_new_capacityEi kind:function(arm,size=0xcc) addr:0x20812bc
_ZNSt6vectorI8EntranceE13decrease_sizeEi kind:function(arm,size=0x10) addr:0x2081388
_ZNSt6vectorI8EntranceE11append_backEiPS0_ kind:function(arm,size=0x18c) addr:0x2081398
_ZNSt6vectorI8EntranceE16get_new_capacityEi kind:function(arm,size=0xd0) addr:0x2081524
_ZNSt6vectorI4ExitE13decrease_sizeEi kind:function(arm,size=0x10) addr:0x20815f4
_ZNSt6vectorI4ExitE11append_backEiPS0_ kind:function(arm,size=0x1d8) addr:0x2081604
_ZNSt6vectorI4ExitE16get_new_capacityEi kind:function(arm,size=0xd0) addr:0x20817dc
_ZNSt6vectorI15CameraViewpointE13decrease_sizeEi kind:function(arm,size=0x10) addr:0x20818ac
_ZNSt6vectorI15CameraViewpointE11append_backEiPS0_ kind:function(arm,size=0x1d4) addr:0x20818bc
_ZNSt6vectorI15CameraViewpointE16get_new_capacityEi kind:function(arm,size=0xd0) addr:0x2081a90
func_ov000_02081b60 kind:function(arm,size=0x1c) addr:0x2081b60
func_ov000_02081b7c kind:function(arm,size=0x1c) addr:0x2081b7c
func_ov000_02081b98 kind:function(arm,size=0x1c) addr:0x2081b98
func_ov000_02081bb4 kind:function(arm,size=0x1c) addr:0x2081bb4
func_ov000_02081bd0 kind:function(arm,size=0x48) addr:0x2081bd0
func_ov000_02081c18 kind:function(arm,size=0x48) addr:0x2081c18
func_ov000_02081c60 kind:function(arm,size=0x28) addr:0x2081c60
func_ov000_02081c88 kind:function(arm,size=0x48) addr:0x2081c88
func_ov000_02081cd0 kind:function(arm,size=0x48) addr:0x2081cd0
func_ov000_02081d18 kind:function(arm,size=0x28) addr:0x2081d18
func_ov000_02081d40 kind:function(arm,size=0x48) addr:0x2081d40
func_ov000_02081d88 kind:function(arm,size=0x48) addr:0x2081d88
func_ov000_02081dd0 kind:function(arm,size=0x28) addr:0x2081dd0
func_ov000_02081df8 kind:function(arm,size=0x44) addr:0x2081df8
func_ov000_02081e3c kind:function(arm,size=0x40) addr:0x2081e3c
func_ov000_02081e7c kind:function(arm,size=0x28) addr:0x2081e7c
func_ov000_02081ea4 kind:function(arm,size=0x8) addr:0x2081ea4
func_ov000_02081eac kind:function(arm,size=0x8) addr:0x2081eac
func_ov000_02081eb4 kind:function(arm,size=0x8) addr:0x2081eb4
func_ov000_02081ebc kind:function(arm,size=0x8) addr:0x2081ebc
func_ov000_02081ec4 kind:function(arm,size=0x10) addr:0x2081ec4
func_ov000_02081ed4 kind:function(arm,size=0x10) addr:0x2081ed4
func_ov000_02081ee4 kind:function(arm,size=0x10) addr:0x2081ee4
func_ov000_02081ef4 kind:function(arm,size=0x44) addr:0x2081ef4
func_ov000_02081f38 kind:function(arm,size=0x14) addr:0x2081f38
func_ov000_02081f4c kind:function(arm,size=0x4) addr:0x2081f4c
func_ov000_02081f50 kind:function(arm,size=0x8) addr:0x2081f50
func_ov000_02081f58 kind:function(arm,size=0x14) addr:0x2081f58
func_ov000_02081f6c kind:function(arm,size=0x4) addr:0x2081f6c
func_ov000_02081f70 kind:function(arm,size=0x8) addr:0x2081f70
func_ov000_02081f78 kind:function(arm,size=0x8) addr:0x2081f78
func_ov000_02081f80 kind:function(arm,size=0x84) addr:0x2081f80
func_ov000_02082004 kind:function(arm,size=0x8) addr:0x2082004
func_ov000_0208200c kind:function(arm,size=0x8) addr:0x208200c
func_ov000_02082014 kind:function(arm,size=0x70) addr:0x2082014
func_ov000_02082084 kind:function(arm,size=0x8) addr:0x2082084
func_ov000_0208208c kind:function(arm,size=0x14) addr:0x208208c
func_ov000_020820a0 kind:function(arm,size=0x1c) addr:0x20820a0
func_ov000_020820bc kind:function(arm,size=0x14) addr:0x20820bc
func_ov000_020820d0 kind:function(arm,size=0x1c) addr:0x20820d0
_ZN10MapManager18func_ov00_020820ecEPi kind:function(arm,size=0x10) addr:0x20820ec
_ZN10MapManager18func_ov00_020820fcEiii kind:function(arm,size=0x10) addr:0x20820fc
_ZN10MapManager18func_ov00_0208210cEii kind:function(arm,size=0x200) addr:0x208210c
_ZN10MapManager18func_ov00_0208230cEi kind:function(arm,size=0x3c) addr:0x208230c
_ZN10MapManager18func_ov00_02082348Ei kind:function(arm,size=0x5c) addr:0x2082348
_ZN10MapManager18func_ov00_020823a4Ei kind:function(arm,size=0x10) addr:0x20823a4
_ZN10MapManager18func_ov00_020823b4Ev kind:function(arm,size=0x10) addr:0x20823b4
_ZN10MapManager18func_ov00_020823c4EPii kind:function(arm,size=0x10) addr:0x20823c4
_ZN10MapManager18func_ov00_020823d4Ei kind:function(arm,size=0x10) addr:0x20823d4
_ZN10MapManager18func_ov00_020823e4Ei kind:function(arm,size=0x10) addr:0x20823e4
_ZN10MapManager16MapData_vfunc_b4Ev kind:function(arm,size=0x18) addr:0x20823f4
_ZN10MapManager16MapData_vfunc_9cEv kind:function(arm,size=0x18) addr:0x208240c
_ZN10MapManager18func_ov00_02082424Ev kind:function(arm,size=0x30) addr:0x2082424
_ZN10MapManager18func_ov00_02082454Eii kind:function(arm,size=0x40) addr:0x2082454
_ZN10MapManager18func_ov00_02082494Ei kind:function(arm,size=0x38) addr:0x2082494
_ZN10MapManager18func_ov00_020824ccEi kind:function(arm,size=0x38) addr:0x20824cc
_ZN10MapManager18func_ov00_02082504Ev kind:function(arm,size=0x34) addr:0x2082504
_ZN10MapManager18func_ov00_02082538Ev kind:function(arm,size=0x5c) addr:0x2082538
_ZN10MapManager18func_ov00_02082594Ev kind:function(arm,size=0x18) addr:0x2082594
_ZN10MapManager18func_ov00_020825acEv kind:function(arm,size=0x18) addr:0x20825ac
_ZN10MapManager17GetCourseFilePathEPcS0_ kind:function(arm,size=0x20) addr:0x20825c4
_ZN10MapManager18func_ov00_020825e4Eii kind:function(arm,size=0x30) addr:0x20825e4
_ZN10MapManager18func_ov00_02082614Eii kind:function(arm,size=0x24) addr:0x2082614
_ZN10MapManager16MapData_vfunc_b0Ev kind:function(arm,size=0x18) addr:0x2082638
_ZN10MapManager18func_ov00_02082650Eiii kind:function(arm,size=0x10) addr:0x2082650
_ZN10MapManager18func_ov00_02082660Eii kind:function(arm,size=0x10) addr:0x2082660
_ZN10MapManager18func_ov00_02082670Eii kind:function(arm,size=0x10) addr:0x2082670
_ZN10MapManager18func_ov00_02082680Eii kind:function(arm,size=0x20) addr:0x2082680
_ZN10MapManager18func_ov00_020826a0Eiii kind:function(arm,size=0x20) addr:0x20826a0
_ZN10MapManager9CreateMapEiii kind:function(arm,size=0x100) addr:0x20826c0
_ZN10MapManager10DestroyMapEv kind:function(arm,size=0x30) addr:0x20827c0
_ZN10MapManager16MapData_vfunc_44Ev kind:function(arm,size=0x18) addr:0x20827f0
_ZN10MapManager18func_ov00_02082808Ev kind:function(arm,size=0xb8) addr:0x2082808
_ZN10MapManager16MapData_vfunc_7cEv kind:function(arm,size=0x20) addr:0x20828c0
_ZN10MapManager16MapData_vfunc_84Ev kind:function(arm,size=0x18) addr:0x20828e0
_ZN10MapManager18func_ov00_020828f8EPi kind:function(arm,size=0x10) addr:0x20828f8
_ZN10MapManager20GetCourseData_Unk_b0Ev kind:function(arm,size=0xc) addr:0x2082908
_ZN10MapManager18func_ov00_02082914Ei kind:function(arm,size=0x1b8) addr:0x2082914
_ZN10MapManager18func_ov00_02082accEv kind:function(arm,size=0x10) addr:0x2082acc
_ZN10MapManager18func_ov00_02082adcEv kind:function(arm,size=0x18) addr:0x2082adc
_ZN10MapManager18func_ov00_02082af4Ev kind:function(arm,size=0x48) addr:0x2082af4
_ZN10MapManager18func_ov00_02082b3cEi kind:function(arm,size=0x1cc) addr:0x2082b3c
_ZN10MapManager18func_ov00_02082d08Ev kind:function(arm,size=0x20) addr:0x2082d08
_ZN10MapManager20GetCourseData_Unk_1cEv kind:function(arm,size=0xc) addr:0x2082d28
_ZN10MapManager20GetCourseData_Unk_1dEv kind:function(arm,size=0xc) addr:0x2082d34
_ZN10MapManager18func_ov00_02082d40Ev kind:function(arm,size=0x34) addr:0x2082d40
_ZN10MapManager18func_ov00_02082d74Ei kind:function(arm,size=0x10) addr:0x2082d74
_ZN10MapManager18func_ov00_02082d84Ev kind:function(arm,size=0x98) addr:0x2082d84
_ZN10MapManager18func_ov00_02082e1cEPiS0_ kind:function(arm,size=0x250) addr:0x2082e1c
_ZN10MapManager18func_ov00_0208306cEv kind:function(arm,size=0xf0) addr:0x208306c
_ZN10MapManager18func_ov00_0208315cEPiS0_ kind:function(arm,size=0xe8) addr:0x208315c
_ZN10MapManager18func_ov00_02083244EjPiS0_S0_ kind:function(arm,size=0x54) addr:0x2083244
_ZN10MapManager18func_ov00_02083298EjPiS0_S0_ kind:function(arm,size=0x74) addr:0x2083298
_ZN10MapManager21GetCourseData_Unk_25cEv kind:function(arm,size=0xc) addr:0x208330c
_ZN10MapManager18func_ov00_02083318Ei kind:function(arm,size=0x10) addr:0x2083318
_ZN10MapManager18func_ov00_02083328Ev kind:function(arm,size=0x1c) addr:0x2083328
_ZN10MapManager20GetCourseData_Unk_86Ev kind:function(arm,size=0xc) addr:0x2083344
_ZN10MapManager20GetCourseData_Unk_87Ev kind:function(arm,size=0xc) addr:0x2083350
_ZN10MapManager17Get_MapData_Unk28Ev kind:function(arm,size=0xc) addr:0x208335c
_ZN10MapManager17Get_MapData_Unk2aEv kind:function(arm,size=0xc) addr:0x2083368
_ZN10MapManager18func_ov00_02083374Ev kind:function(arm,size=0x10) addr:0x2083374
_ZN10MapManager18func_ov00_02083384Ev kind:function(arm,size=0x10) addr:0x2083384
_ZN10MapManager13GetCourseMinXEv kind:function(arm,size=0xc) addr:0x2083394
_ZN10MapManager13GetCourseMinZEv kind:function(arm,size=0xc) addr:0x20833a0
_ZN10MapManager13GetCourseMaxXEv kind:function(arm,size=0xc) addr:0x20833ac
_ZN10MapManager13GetCourseMaxZEv kind:function(arm,size=0xc) addr:0x20833b8
_ZN10MapManager18func_ov00_020833c4Ev kind:function(arm,size=0xc) addr:0x20833c4
_ZN10MapManager18func_ov00_020833d0Ev kind:function(arm,size=0xc) addr:0x20833d0
_ZN10MapManager18func_ov00_020833dcEv kind:function(arm,size=0xc) addr:0x20833dc
_ZN10MapManager18func_ov00_020833e8Ev kind:function(arm,size=0xc) addr:0x20833e8
_ZN10MapManager18Get_MapData_Unk_d0Ev kind:function(arm,size=0xc) addr:0x20833f4
_ZN10MapManager18Get_MapData_Unk_d8Ev kind:function(arm,size=0xc) addr:0x2083400
_ZN10MapManager17GetMapData_Unk_dcEP5Vec3p kind:function(arm,size=0x20) addr:0x208340c
_ZN10MapManager17GetMapData_Unk_e8EP5Vec3p kind:function(arm,size=0x20) addr:0x208342c
_ZN10MapManager17GetMapData_Unk_d0EP5Vec3p kind:function(arm,size=0x20) addr:0x208344c
_ZN10MapManager18func_ov00_0208346cEP4AABB kind:function(arm,size=0x50) addr:0x208346c
_ZN10MapManager18func_ov00_020834bcEP5Vec3pii kind:function(arm,size=0x68) addr:0x20834bc
_ZN10MapManager18func_ov00_02083524EP5Vec3pii kind:function(arm,size=0x3c) addr:0x2083524
_ZN10MapManager18func_ov00_02083560EiPS_j kind:function(arm,size=0x10) addr:0x2083560
_ZN10MapManager18func_ov00_02083570Eii kind:function(arm,size=0x18) addr:0x2083570
_ZN10MapManager18func_ov00_02083588Ev kind:function(arm,size=0x1c) addr:0x2083588
_ZN10MapManager18func_ov00_020835a4Ev kind:function(arm,size=0x10) addr:0x20835a4
_ZN10MapManager18func_ov00_020835b4Ev kind:function(arm,size=0x10) addr:0x20835b4
_ZN10MapManager18func_ov00_020835c4Eii kind:function(arm,size=0x20) addr:0x20835c4
_ZN10MapManager18func_ov00_020835e4EiPiS0_ kind:function(arm,size=0x10) addr:0x20835e4
_ZN10MapManager18func_ov00_020835f4Ei kind:function(arm,size=0x10) addr:0x20835f4
_ZN10MapManager18func_ov00_02083604Ei kind:function(arm,size=0x10) addr:0x2083604
_ZN10MapManager18func_ov00_02083614Ei kind:function(arm,size=0x10) addr:0x2083614
_ZN10MapManager14GetEntrancePosEP5Vec3pi kind:function(arm,size=0x40) addr:0x2083624
_ZN10MapManager18func_ov00_02083664EP5Vec3pi kind:function(arm,size=0x58) addr:0x2083664
_ZN10MapManager18func_ov00_020836bcEjPi kind:function(arm,size=0x10) addr:0x20836bc
_ZN10MapManager23GetTriggerBoundingBoxesEjP4AABBj kind:function(arm,size=0x10) addr:0x20836cc
_ZN10MapManager18func_ov00_020836dcEii kind:function(arm,size=0x94) addr:0x20836dc
_ZN10MapManager18func_ov00_02083770Eji kind:function(arm,size=0x10) addr:0x2083770
_ZN10MapManager18func_ov00_02083780Ei kind:function(arm,size=0x10) addr:0x2083780
_ZN10MapManager18func_ov00_02083790Ei kind:function(arm,size=0xb0) addr:0x2083790
_ZN10MapManager18func_ov00_02083840Ei kind:function(arm,size=0x88) addr:0x2083840
_ZN10MapManager18func_ov00_020838c8Ei kind:function(arm,size=0x10) addr:0x20838c8
_ZN10MapManager18func_ov00_020838d8Ei kind:function(arm,size=0x10) addr:0x20838d8
_ZN10MapManager18func_ov00_020838e8EjPi kind:function(arm,size=0x10) addr:0x20838e8
_ZN10MapManager18func_ov00_020838f8EPi kind:function(arm,size=0x10) addr:0x20838f8
_ZN10MapManager18func_ov00_02083908EcPi kind:function(arm,size=0x10) addr:0x2083908
_ZN10MapManager18func_ov00_02083918EiPi kind:function(arm,size=0x10) addr:0x2083918
_ZN10MapManager18func_ov00_02083928EPci kind:function(arm,size=0x10) addr:0x2083928
_ZN10MapManager18func_ov00_02083938Ei kind:function(arm,size=0x10) addr:0x2083938
_ZN10MapManager18Set_MapData_Unk_16Eci kind:function(arm,size=0x10) addr:0x2083948
_ZN10MapManager18func_ov00_02083958Ei kind:function(arm,size=0x10) addr:0x2083958
_ZN10MapManager18func_ov00_02083968EjPc kind:function(arm,size=0x10) addr:0x2083968
_ZN10MapManager18func_ov00_02083978EiP5Vec3p kind:function(arm,size=0x3c) addr:0x2083978
_ZN10MapManager18func_ov00_020839b4Ei kind:function(arm,size=0x10) addr:0x20839b4
_ZN10MapManager18func_ov00_020839c4Ei kind:function(arm,size=0x10) addr:0x20839c4
_ZN10MapManager18func_ov00_020839d4Ev kind:function(arm,size=0x24) addr:0x20839d4
_ZN10MapManager18func_ov00_020839f8Ev kind:function(arm,size=0x24) addr:0x20839f8
_ZN10MapManager18func_ov00_02083a1cEiPS_P5Vec3p kind:function(arm,size=0x38) addr:0x2083a1c
_ZN10MapManager18func_ov00_02083a54EiPS_iii kind:function(arm,size=0x130) addr:0x2083a54
_ZN10MapManager18func_ov00_02083b84Ev kind:function(arm,size=0x28) addr:0x2083b84
_ZN10MapManager18func_ov00_02083bacEv kind:function(arm,size=0x28) addr:0x2083bac
_ZN10MapManager18func_ov00_02083bd4Ev kind:function(arm,size=0x28) addr:0x2083bd4
_ZN10MapManager18func_ov00_02083bfcEv kind:function(arm,size=0x28) addr:0x2083bfc
_ZN10MapManager18func_ov00_02083c24Ei kind:function(arm,size=0x2c) addr:0x2083c24
_ZN10MapManager18func_ov00_02083c50Ei kind:function(arm,size=0x2c) addr:0x2083c50
_ZN10MapManager18func_ov00_02083c7cEP5Vec3pi kind:function(arm,size=0x6c) addr:0x2083c7c
_ZN10MapManager18func_ov00_02083ce8Ecccci kind:function(arm,size=0x14c) addr:0x2083ce8
_ZN10MapManager18func_ov00_02083e34Ecci kind:function(arm,size=0x24) addr:0x2083e34
_ZN10MapManager16MapData_vfunc_60Ev kind:function(arm,size=0x18) addr:0x2083e58
_ZN10MapManager18func_ov00_02083e70Ev kind:function(arm,size=0x70) addr:0x2083e70
_ZN10MapManager16MapData_vfunc_68Ev kind:function(arm,size=0x18) addr:0x2083ee0
_ZN10MapManager18func_ov00_02083ef8EP5Vec3pS1_i kind:function(arm,size=0x4c) addr:0x2083ef8
_ZN10MapManager18func_ov00_02083f44EP5Vec3p kind:function(arm,size=0x3c) addr:0x2083f44
_ZN10MapManager16MapData_vfunc_6cEv kind:function(arm,size=0x18) addr:0x2083f80
